(240352, '1762', 0, 0, 70524),
(240353, '1763', 0, 0, 70525),
(240354, '1772', 0, 0, 70526),
(240355, '1772', 0, 0, 70527),
(240356, '1772', 0, 0, 70528),
(240357, '1773', 0, 0, 70529),
(240358, '1773', 0, 0, 70530),
(240359, '1773', 0, 0, 70531),
(240360, '1774', 0, 0, 70532),
(240361, '1774', 0, 0, 70533),
(240362, '1775', 0, 0, 70534),
(240363, '1775', 0, 0, 70535),
(240364, '1776', 0, 0, 70536),
(240365, '1782', 0, 0, 70537),
(240366, '1782', 0, 0, 70538),
(240367, '1782', 0, 0, 70539),
(240368, '1782', 0, 0, 70540),
(240369, '1782', 0, 0, 70541),
(240370, '1782', 0, 0, 70542),
(240371, '1783', 0, 0, 70543),
(240372, '1783', 0, 0, 70544),
(240373, '1784', 0, 0, 70545),
(240374, '1784', 0, 0, 70546),
(240375, '1784', 0, 0, 70547),
(240376, '1785', 0, 0, 70548),
(240377, '1786', 0, 0, 70549),
(240378, '1787', 0, 0, 70550),
(240379, '1787', 0, 0, 70551),
(240380, '1788', 0, 0, 70552),
(240381, '1789', 0, 0, 70553),
(240382, '1791', 0, 0, 70554),
(240383, '1792', 0, 0, 70555),
(240384, '1792', 0, 0, 70556),
(240385, '1793', 0, 0, 70557),
(240386, '1794', 0, 0, 70558),
(240387, '1795', 0, 0, 70559),
(240388, '1796', 0, 0, 70560),
(240389, '3175', 0, 0, 70561),
(240390, '3178', 0, 0, 70562),
(240391, '3182', 0, 0, 70563),
(240392, '3184', 0, 0, 70564),
(240393, '3185', 0, 0, 70565),
(240394, '3186', 0, 0, 70566),
(240395, '3206', 0, 0, 70567),
(240396, '3210', 0, 0, 70568),
(240397, '3212', 0, 0, 70569),
(240398, '3212', 0, 0, 70570),
(240399, '3213', 0, 0, 70571),
(240400, '3213', 0, 0, 70572),
(240401, '3214', 0, 0, 70573),
(240402, '3215', 0, 0, 70574),
(240403, '3215', 0, 0, 70575),
(240404, '3215', 0, 0, 70576),
(240405, '3216', 0, 0, 70577),
(240406, '3216', 0, 0, 70578),
(240407, '3280', 0, 0, 70579),
(240408, '3280', 0, 0, 70580),
(240409, '3280', 0, 0, 70581),
(240410, '3284', 0, 0, 70582),
(240411, '3285', 0, 0, 70583),
(240412, '3286', 0, 0, 70584),
(240413, '1200', 0, 0, 70585),
(240414, '1201', 0, 0, 70585),
(240415, '1202', 0, 0, 70585),
(240416, '1203', 0, 0, 70585),
(240417, '1204', 0, 0, 70585),
(240418, '1205', 0, 0, 70585),
(240419, '1206', 0, 0, 70585),
(240420, '1207', 0, 0, 70585),
(240421, '1208', 0, 0, 70585),
(240422, '1209', 0, 0, 70585),
(240423, '1212', 0, 0, 70586),
(240424, '1213', 0, 0, 70587),
(240425, '1213', 0, 0, 70588),
(240426, '1214', 0, 0, 70589),
(240427, '1215', 0, 0, 70590),
(240428, '1216', 0, 0, 70591),
(240429, '1217', 0, 0, 70592),
(240430, '1218', 0, 0, 70593),
(240431, '1219', 0, 0, 70594),
(240432, '1219', 0, 0, 70595),
(240433, '1219', 0, 0, 70596),
(240434, '1220', 0, 0, 70597),
(240435, '1222', 0, 0, 70598),
(240436, '1223', 0, 0, 70599),
(240437, '1224', 0, 0, 70600),
(240438, '1225', 0, 0, 70601),
(240439, '1226', 0, 0, 70602),
(240440, '1227', 0, 0, 70603),
(240441, '1227', 0, 0, 70604),
(240442, '1228', 0, 0, 70605),
(240443, '1231', 0, 0, 70606),
(240444, '1232', 0, 0, 70607),
(240445, '1233', 0, 0, 70608),
(240446, '1234', 0, 0, 70609),
(240447, '1236', 0, 0, 70610),
(240448, '1237', 0, 0, 70611),
(240449, '1239', 0, 0, 70612),
(240450, '1241', 0, 0, 70613),
(240451, '1242', 0, 0, 70614),
(240452, '1243', 0, 0, 70615),
(240453, '1244', 0, 0, 70616),
(240454, '1245', 0, 0, 70617),
(240455, '1246', 0, 0, 70618),
(240456, '1247', 0, 0, 70619),
(240457, '1248', 0, 0, 70620),
(240458, '1251', 0, 0, 70621),
(240459, '1252', 0, 0, 70622),
(240460, '1253', 0, 0, 70623),
(240461, '1254', 0, 0, 70624),
(240462, '1255', 0, 0, 70625),
(240463, '1256', 0, 0, 70626),
(240464, '1257', 0, 0, 70627),
(240465, '1258', 0, 0, 70628),
(240466, '1281', 0, 0, 70629),
(240467, '1283', 0, 0, 70630),
(240468, '1283', 0, 0, 70631),
(240469, '1284', 0, 0, 70632),
(240470, '1285', 0, 0, 70633),
(240471, '1286', 0, 0, 70634),
(240472, '1287', 0, 0, 70635),
(240473, '1288', 0, 0, 70636),
(240474, '1290', 0, 0, 70637),
(240475, '1292', 0, 0, 70638),
(240476, '1293', 0, 0, 70639),
(240477, '1294', 0, 0, 70640),
(240478, '1298', 0, 0, 70641),
(240479, '8750', 0, 0, 70642),
(240480, '8750', 0, 0, 70643),
(240481, '8750', 0, 0, 70644),
(240482, '8752', 0, 0, 70645),
(240483, '8753', 0, 0, 70646),
(240484, '8754', 0, 0, 70647),
(240485, '8755', 0, 0, 70648),
(240486, '8756', 0, 0, 70649),
(240487, '8757', 0, 0, 70650),
(240488, '8758', 0, 0, 70651),
(240489, '8762', 0, 0, 70652),
(240490, '8762', 0, 0, 70653),
(240491, '8762', 0, 0, 70654),
(240492, '8765', 0, 0, 70655),
(240493, '8766', 0, 0, 70656),
(240494, '8767', 0, 0, 70657),
(240495, '8772', 0, 0, 70658),
(240496, '8773', 0, 0, 70659),
(240497, '8774', 0, 0, 70660),
(240498, '8775', 0, 0, 70661),
(240499, '8775', 0, 0, 70662),
(240500, '8777', 0, 0, 70663),
(240501, '8777', 0, 0, 70664),
(240502, '8782', 0, 0, 70665),
(240503, '8783', 0, 0, 70666),
(240504, '8784', 0, 0, 70667),
(240505, '8865', 0, 0, 70668),
(240506, '8866', 0, 0, 70669),
(240507, '8867', 0, 0, 70670),
(240508, '8868', 0, 0, 70671),
(240509, '8874', 0, 0, 70672),
(240510, '6534', 0, 0, 70673),
(240511, '6535', 0, 0, 70674),
(240512, '6537', 0, 0, 70675),
(240513, '6538', 0, 0, 70676),
(240514, '6540', 0, 0, 70677),
(240515, '6541', 0, 0, 70678),
(240516, '6542', 0, 0, 70679),
(240517, '6543', 0, 0, 70680),
(240518, '6544', 0, 0, 70681),
(240519, '6545', 0, 0, 70682),
(240520, '6546', 0, 0, 70683),
(240521, '6547', 0, 0, 70684),
(240522, '6548', 0, 0, 70685),
(240523, '6549', 0, 0, 70686),
(240524, '6556', 0, 0, 70687),
(240525, '6557', 0, 0, 70688),
(240526, '6558', 0, 0, 70689),
(240527, '6562', 0, 0, 70690),
(240528, '6563', 0, 0, 70691),
(240529, '6565', 0, 0, 70692),
(240530, '7000', 0, 0, 70693),
(240531, '7012', 0, 0, 70694),
(240532, '7013', 0, 0, 70695),
(240533, '7014', 0, 0, 70696),
(240534, '7015', 0, 0, 70697),
(240535, '7016', 0, 0, 70698),
(240536, '7017', 0, 0, 70699),
(240537, '7018', 0, 0, 70700),
(240538, '7019', 0, 0, 70701),
(240539, '7023', 0, 0, 70702),
(240540, '7026', 0, 0, 70703),
(240541, '7027', 0, 0, 70704),
(240542, '7027', 0, 0, 70705),
(240543, '7027', 0, 0, 70706),
(240544, '7028', 0, 0, 70707),
(240545, '7028', 0, 0, 70708),
(240546, '7029', 0, 0, 70709),
(240547, '7031', 0, 0, 70710),
(240548, '7032', 0, 0, 70711),
(240549, '7050', 0, 0, 70712),
(240550, '7056', 0, 0, 70713),
(240551, '7057', 0, 0, 70714),
(240552, '7058', 0, 0, 70715),
(240553, '7062', 0, 0, 70716),
(240554, '7063', 0, 0, 70717),
(240555, '7064', 0, 0, 70718),
(240556, '7074', 0, 0, 70719),
(240557, '7075', 0, 0, 70720),
(240558, '7076', 0, 0, 70721),
(240559, '7077', 0, 0, 70722),
(240560, '7078', 0, 0, 70723),
(240561, '7082', 0, 0, 70724),
(240562, '7083', 0, 0, 70725),
(240563, '7084', 0, 0, 70726),
(240564, '7104', 0, 0, 70727),
(240565, '7104', 0, 0, 70728),
(240566, '7106', 0, 0, 70729),
(240567, '7107', 0, 0, 70730),
(240568, '7109', 0, 0, 70731),
(240569, '7110', 0, 0, 70732),
(240570, '7111', 0, 0, 70733),
(240571, '7112', 0, 0, 70734),
(240572, '7113', 0, 0, 70735),
(240573, '7114', 0, 0, 70736),
(240574, '7115', 0, 0, 70737),
(240575, '7116', 0, 0, 70738),
(240576, '7116', 0, 0, 70739),
(240577, '7122', 0, 0, 70740),
(240578, '7122', 0, 0, 70741),
(240579, '7126', 0, 0, 70742),
(240580, '7127', 0, 0, 70743),
(240581, '7128', 0, 0, 70744),
(240582, '7130', 0, 0, 70745),
(240583, '7130', 0, 0, 70746),
(240584, '7132', 0, 0, 70747),
(240585, '7133', 0, 0, 70748),
(240586, '7134', 0, 0, 70749),
(240587, '7135', 0, 0, 70750),
(240588, '7136', 0, 0, 70751),
(240589, '7137', 0, 0, 70752),
(240590, '7138', 0, 0, 70753),
(240591, '7141', 0, 0, 70754),
(240592, '7142', 0, 0, 70755),
(240593, '7143', 0, 0, 70756),
(240594, '7144', 0, 0, 70757),
(240595, '7145', 0, 0, 70758),
(240596, '7146', 0, 0, 70759),
(240597, '7147', 0, 0, 70760),
(240598, '7148', 0, 0, 70761),
(240599, '7148', 0, 0, 70762),
(240600, '7149', 0, 0, 70763),
(240601, '7151', 0, 0, 70764),
(240602, '7152', 0, 0, 70765),
(240603, '7153', 0, 0, 70766),
(240604, '7154', 0, 0, 70767),
(240605, '7155', 0, 0, 70768),
(240606, '7156', 0, 0, 70769),
(240607, '7156', 0, 0, 70770),
(240608, '7157', 0, 0, 70771),
(240609, '7158', 0, 0, 70772),
(240610, '7159', 0, 0, 70773),
(240611, '7162', 0, 0, 70774),
(240612, '7163', 0, 0, 70775),
(240613, '7164', 0, 0, 70776),
(240614, '7165', 0, 0, 70777),
(240615, '7166', 0, 0, 70778),
(240616, '7167', 0, 0, 70779),
(240617, '7168', 0, 0, 70780),
(240618, '7172', 0, 0, 70781),
(240619, '7173', 0, 0, 70782),
(240620, '7174', 0, 0, 70783),
(240621, '7175', 0, 0, 70784),
(240622, '7176', 0, 0, 70785),
(240623, '7180', 0, 0, 70786),
(240624, '7182', 0, 0, 70787),
(240625, '7183', 0, 0, 70788),
(240626, '7184', 0, 0, 70789),
(240627, '7185', 0, 0, 70790),
(240628, '7186', 0, 0, 70791),
(240629, '7187', 0, 0, 70792),
(240630, '7188', 0, 0, 70793),
(240631, '7189', 0, 0, 70794),
(240632, '7201', 0, 0, 70795),
(240633, '7202', 0, 0, 70796),
(240634, '7203', 0, 0, 70797),
(240635, '7204', 0, 0, 70798),
(240636, '7205', 0, 0, 70799),
(240637, '7206', 0, 0, 70800),
(240638, '7208', 0, 0, 70801),
(240639, '7212', 0, 0, 70802),
(240640, '7213', 0, 0, 70803),
(240641, '7214', 0, 0, 70804),
(240642, '7214', 0, 0, 70805),
(240643, '7214', 0, 0, 70806),
(240644, '7215', 0, 0, 70807),
(240645, '7220', 0, 0, 70808),
(240646, '7222', 0, 0, 70809),
(240647, '7223', 0, 0, 70810),
(240648, '7224', 0, 0, 70811),
(240649, '7226', 0, 0, 70812),
(240650, '7226', 0, 0, 70813),
(240651, '7228', 0, 0, 70814),
(240652, '7228', 0, 0, 70815),
(240653, '7231', 0, 0, 70816),
(240654, '7232', 0, 0, 70817),
(240655, '7233', 0, 0, 70818),
(240656, '7235', 0, 0, 70819),
(240657, '7240', 0, 0, 70820),
(240658, '7241', 0, 0, 70821),
(240659, '7242', 0, 0, 70822),
(240660, '7243', 0, 0, 70823),
(240661, '7244', 0, 0, 70824),
(240662, '7245', 0, 0, 70825),
(240663, '7246', 0, 0, 70826),
(240664, '7247', 0, 0, 70827),
(240665, '7249', 0, 0, 70828),
(240666, '7250', 0, 0, 70829),
(240667, '7252', 0, 0, 70830),
(240668, '7260', 0, 0, 70831),
(240669, '7265', 0, 0, 70832),
(240670, '7270', 0, 0, 70833),
(240671, '7272', 0, 0, 70834),
(240672, '7276', 0, 0, 70835),
(240673, '7277', 0, 0, 70836),
(240674, '7278', 0, 0, 70837),
(240675, '7302', 0, 0, 70838),
(240676, '7303', 0, 0, 70839),
(240677, '7304', 0, 0, 70840),
(240678, '7306', 0, 0, 70841),
(240679, '7307', 0, 0, 70842),
(240680, '7402', 0, 0, 70843),
(240681, '7403', 0, 0, 70844),
(240682, '7404', 0, 0, 70845),
(240683, '7405', 0, 0, 70846),
(240684, '7407', 0, 0, 70847),
(240685, '7408', 0, 0, 70848),
(240686, '7408', 0, 0, 70849),
(240687, '7411', 0, 0, 70850),
(240688, '7412', 0, 0, 70851),
(240689, '7413', 0, 0, 70852),
(240690, '7414', 0, 0, 70853),
(240691, '7415', 0, 0, 70854),
(240692, '7415', 0, 0, 70855),
(240693, '7416', 0, 0, 70856),
(240694, '7417', 0, 0, 70857),
(240695, '7418', 0, 0, 70858),
(240696, '7419', 0, 0, 70859),
(240697, '7421', 0, 0, 70860),
(240698, '7422', 0, 0, 70861),
(240699, '7423', 0, 0, 70862),
(240700, '7423', 0, 0, 70863),
(240701, '7424', 0, 0, 70864),
(240702, '7424', 0, 0, 70865),
(240703, '7425', 0, 0, 70866),
(240704, '7426', 0, 0, 70867),
(240705, '7427', 0, 0, 70868),
(240706, '7428', 0, 0, 70869),
(240707, '7428', 0, 0, 70870),
(240708, '7430', 0, 0, 70871),
(240709, '7430', 0, 0, 70872),
(240710, '7431', 0, 0, 70873),
(240711, '7431', 0, 0, 70874),
(240712, '7432', 0, 0, 70875),
(240713, '7433', 0, 0, 70876),
(240714, '7433', 0, 0, 70877),
(240715, '7433', 0, 0, 70878),
(240716, '7433', 0, 0, 70879),
(240717, '7433', 0, 0, 70880),
(240718, '7434', 0, 0, 70881),
(240719, '7435', 0, 0, 70882),
(240720, '7436', 0, 0, 70883),
(240721, '7437', 0, 0, 70884),
(240722, '7438', 0, 0, 70885),
(240723, '7440', 0, 0, 70886),
(240724, '7442', 0, 0, 70887),
(240725, '7443', 0, 0, 70888),
(240726, '7444', 0, 0, 70889),
(240727, '7445', 0, 0, 70890),
(240728, '7446', 0, 0, 70891),
(240729, '7447', 0, 0, 70892),
(240730, '7447', 0, 0, 70893),
(240731, '7448', 0, 0, 70894),
(240732, '7450', 0, 0, 70895),
(240733, '7451', 0, 0, 70896),
(240734, '7452', 0, 0, 70897),
(240735, '7453', 0, 0, 70898),
(240736, '7454', 0, 0, 70899),
(240737, '7455', 0, 0, 70900),
(240738, '7456', 0, 0, 70901),
(240739, '7456', 0, 0, 70902),
(240740, '7457', 0, 0, 70903),
(240741, '7458', 0, 0, 70904),
(240742, '7459', 0, 0, 70905),
(240743, '7460', 0, 0, 70906),
(240744, '7462', 0, 0, 70907),
(240745, '7463', 0, 0, 70908),
(240746, '7464', 0, 0, 70909),
(240747, '7472', 0, 0, 70910),
(240748, '7473', 0, 0, 70911),
(240749, '7477', 0, 0, 70912),
(240750, '7482', 0, 0, 70913),
(240751, '7482', 0, 0, 70914),
(240752, '7482', 0, 0, 70915),
(240753, '7484', 0, 0, 70916),
(240754, '7492', 0, 0, 70917),
(240755, '7493', 0, 0, 70918),
(240756, '7494', 0, 0, 70919),
(240757, '7500', 0, 0, 70920),
(240758, '7502', 0, 0, 70921),
(240759, '7503', 0, 0, 70922),
(240760, '7504', 0, 0, 70923),
(240761, '7505', 0, 0, 70924),
(240762, '7512', 0, 0, 70925),
(240763, '7513', 0, 0, 70926),
(240764, '7513', 0, 0, 70927),
(240765, '7514', 0, 0, 70928),
(240766, '7514', 0, 0, 70929),
(240767, '7515', 0, 0, 70930),
(240768, '7516', 0, 0, 70931),
(240769, '7517', 0, 0, 70932),
(240770, '7522', 0, 0, 70933),
(240771, '7523', 0, 0, 70934),
(240772, '7524', 0, 0, 70935),
(240773, '7525', 0, 0, 70936),
(240774, '7526', 0, 0, 70937),
(240775, '7527', 0, 0, 70938),
(240776, '7530', 0, 0, 70939),
(240777, '7532', 0, 0, 70940),
(240778, '7533', 0, 0, 70941),
(240779, '7534', 0, 0, 70942),
(240780, '7535', 0, 0, 70943),
(240781, '7536', 0, 0, 70944),
(240782, '7537', 0, 0, 70945),
(240783, '7542', 0, 0, 70946),
(240784, '7543', 0, 0, 70947),
(240785, '7545', 0, 0, 70948),
(240786, '7546', 0, 0, 70949),
(240787, '7550', 0, 0, 70950),
(240788, '7551', 0, 0, 70951),
(240789, '7552', 0, 0, 70952),
(240790, '7553', 0, 0, 70953),
(240791, '7554', 0, 0, 70954),
(240792, '7554', 0, 0, 70955),
(240793, '7556', 0, 0, 70956),
(240794, '7557', 0, 0, 70957),
(240795, '7558', 0, 0, 70958),
(240796, '7559', 0, 0, 70959),
(240797, '7560', 0, 0, 70960),
(240798, '7562', 0, 0, 70961),
(240799, '7563', 0, 0, 70962),
(240800, '7602', 0, 0, 70963),
(240801, '7603', 0, 0, 70964),
(240802, '7604', 0, 0, 70965),
(240803, '7605', 0, 0, 70966),
(240804, '7606', 0, 0, 70967),
(240805, '7608', 0, 0, 70968),
(240806, '7610', 0, 0, 70969),
(240807, '7710', 0, 0, 70970),
(240808, '7710', 0, 0, 70971),
(240809, '7741', 0, 0, 70972),
(240810, '7742', 0, 0, 70973),
(240811, '7742', 0, 0, 70974),
(240812, '7742', 0, 0, 70975),
(240813, '7743', 0, 0, 70976),
(240814, '7743', 0, 0, 70977),
(240815, '7744', 0, 0, 70978),
(240816, '7745', 0, 0, 70979),
(240817, '7746', 0, 0, 70980),
(240818, '7747', 0, 0, 70981),
(240819, '7748', 0, 0, 70982),
(240820, '6911', 0, 0, 70983),
(240821, '2336', 0, 0, 70984),
(240822, '2338', 0, 0, 70985),
(240823, '2338', 0, 0, 70986),
(240824, '2340', 0, 0, 70987),
(240825, '2345', 0, 0, 70988),
(240826, '2345', 0, 0, 70989),
(240827, '2345', 0, 0, 70990),
(240828, '2350', 0, 0, 70991),
(240829, '2353', 0, 0, 70992),
(240830, '2354', 0, 0, 70993),
(240831, '2360', 0, 0, 70994),
(240832, '2362', 0, 0, 70995),
(240833, '2362', 0, 0, 70996),
(240834, '2363', 0, 0, 70997),
(240835, '2364', 0, 0, 70998),
(240836, '2714', 0, 0, 70999),
(240837, '2714', 0, 0, 71000),
(240838, '2718', 0, 0, 71001),
(240839, '2718', 0, 0, 71002),
(240840, '2800', 0, 0, 71003),
(240841, '2802', 0, 0, 71004),
(240842, '2803', 0, 0, 71005),
(240843, '2805', 0, 0, 71006),
(240844, '2806', 0, 0, 71007),
(240845, '2807', 0, 0, 71008),
(240846, '2807', 0, 0, 71009),
(240847, '2812', 0, 0, 71010),
(240848, '2813', 0, 0, 71011),
(240849, '2822', 0, 0, 71012),
(240850, '2823', 0, 0, 71013),
(240851, '2824', 0, 0, 71014),
(240852, '2825', 0, 0, 71015),
(240853, '2826', 0, 0, 71016),
(240854, '2827', 0, 0, 71017),
(240855, '2828', 0, 0, 71018),
(240856, '2829', 0, 0, 71019),
(240857, '2830', 0, 0, 71020),
(240858, '2830', 0, 0, 71021),
(240859, '2832', 0, 0, 71022),
(240860, '2842', 0, 0, 71023),
(240861, '2843', 0, 0, 71024),
(240862, '2852', 0, 0, 71025),
(240863, '2853', 0, 0, 71026),
(240864, '2854', 0, 0, 71027),
(240865, '2855', 0, 0, 71028),
(240866, '2856', 0, 0, 71029),
(240867, '2857', 0, 0, 71030),
(240868, '2863', 0, 0, 71031),
(240869, '2864', 0, 0, 71032),
(240870, '2873', 0, 0, 71033),
(240871, '2874', 0, 0, 70995),
(240872, '2874', 0, 0, 70998),
(240873, '2875', 0, 0, 70997),
(240874, '2875', 0, 0, 70996),
(240875, '2877', 0, 0, 71034),
(240876, '2882', 0, 0, 71035),
(240877, '2883', 0, 0, 71036),
(240878, '2884', 0, 0, 71037),
(240879, '2885', 0, 0, 71038),
(240880, '2886', 0, 0, 71039),
(240881, '2887', 0, 0, 71040),
(240882, '2888', 0, 0, 71041),
(240883, '2889', 0, 0, 71042),
(240884, '2900', 0, 0, 71043),
(240885, '2902', 0, 0, 71044),
(240886, '2903', 0, 0, 71045),
(240887, '2904', 0, 0, 71046),
(240888, '2905', 0, 0, 71047),
(240889, '2906', 0, 0, 71048),
(240890, '2907', 0, 0, 71049),
(240891, '2908', 0, 0, 71050),
(240892, '2912', 0, 0, 71051),
(240893, '2912', 0, 0, 71052),
(240894, '2914', 0, 0, 71053),
(240895, '2915', 0, 0, 71054),
(240896, '2916', 0, 0, 71055),
(240897, '2922', 0, 0, 71056),
(240898, '2923', 0, 0, 71057),
(240899, '2924', 0, 0, 71058),
(240900, '2925', 0, 0, 71059),
(240901, '2926', 0, 0, 71060),
(240902, '2932', 0, 0, 71061),
(240903, '2933', 0, 0, 71062),
(240904, '2933', 0, 0, 71063),
(240905, '2935', 0, 0, 71064),
(240906, '2942', 0, 0, 71065),
(240907, '2943', 0, 0, 71066),
(240908, '2944', 0, 0, 71067),
(240909, '2946', 0, 0, 71068),
(240910, '2947', 0, 0, 71069),
(240911, '2950', 0, 0, 71070),
(240912, '2950', 0, 0, 71071),
(240913, '2952', 0, 0, 71072),
(240914, '2953', 0, 0, 71073),
(240915, '2953', 0, 0, 71074),
(240916, '2954', 0, 0, 71075),
(240917, '4806', 0, 0, 71076),
(240918, '4915', 0, 0, 71077),
(240919, '5735', 0, 0, 71078),
(240920, '6000', 0, 0, 71079),
(240921, '6003', 0, 0, 71079),
(240922, '6004', 0, 0, 71079),
(240923, '6005', 0, 0, 71079),
(240924, '6005', 0, 0, 71080),
(240925, '6006', 0, 0, 71079),
(240926, '6010', 0, 0, 71081),
(240927, '6012', 0, 0, 71082),
(240928, '6013', 0, 0, 71083),
(240929, '6014', 0, 0, 71079),
(240930, '6015', 0, 0, 71079),
(240931, '6016', 0, 0, 71084),
(240932, '6017', 0, 0, 71085),
(240933, '6018', 0, 0, 71086),
(240934, '6019', 0, 0, 71087),
(240935, '6020', 0, 0, 71088),
(240936, '6022', 0, 0, 71089),
(240937, '6023', 0, 0, 71090),
(240938, '6024', 0, 0, 71091),
(240939, '6025', 0, 0, 71092),
(240940, '6026', 0, 0, 71093),
(240941, '6027', 0, 0, 71094),
(240942, '6028', 0, 0, 71095),
(240943, '6030', 0, 0, 71096),
(240944, '6032', 0, 0, 71097),
(240945, '6033', 0, 0, 71098),
(240946, '6034', 0, 0, 71099),
(240947, '6035', 0, 0, 71100),
(240948, '6036', 0, 0, 71101),
(240949, '6037', 0, 0, 71102),
(240950, '6038', 0, 0, 71103),
(240951, '6038', 0, 0, 71104),
(240952, '6039', 0, 0, 71105),
(240953, '6043', 0, 0, 71106),
(240954, '6044', 0, 0, 71107),
(240955, '6045', 0, 0, 71108),
(240956, '6047', 0, 0, 71109),
(240957, '6048', 0, 0, 71110),
(240958, '6102', 0, 0, 71111),
(240959, '6103', 0, 0, 71112),
(240960, '6105', 0, 0, 71113),
(240961, '6106', 0, 0, 71114),
(240962, '6110', 0, 0, 71115),
(240963, '6110', 0, 0, 71116),
(240964, '6112', 0, 0, 71117),
(240965, '6113', 0, 0, 71118),
(240966, '6114', 0, 0, 71119),
(240967, '6122', 0, 0, 71120),
(240968, '6123', 0, 0, 71121),
(240969, '6125', 0, 0, 71122),
(240970, '6126', 0, 0, 71123),
(240971, '6130', 0, 0, 71124),
(240972, '6132', 0, 0, 71125),
(240973, '6133', 0, 0, 71126),
(240974, '6142', 0, 0, 71127),
(240975, '6143', 0, 0, 71128),
(240976, '6144', 0, 0, 71129),
(240977, '6145', 0, 0, 71130),
(240978, '6146', 0, 0, 71131),
(240979, '6147', 0, 0, 71132),
(240980, '6152', 0, 0, 71133),
(240981, '6153', 0, 0, 71134),
(240982, '6154', 0, 0, 71135),
(240983, '6156', 0, 0, 71136),
(240984, '6156', 0, 0, 71137),
(240985, '6162', 0, 0, 71138),
(240986, '6162', 0, 0, 71139),
(240987, '6162', 0, 0, 71140),
(240988, '6163', 0, 0, 71141),
(240989, '6166', 0, 0, 71142),
(240990, '6167', 0, 0, 71143),
(240991, '6170', 0, 0, 71144),
(240992, '6173', 0, 0, 71145),
(240993, '6174', 0, 0, 71146),
(240994, '6182', 0, 0, 71147),
(240995, '6192', 0, 0, 71148),
(240996, '6196', 0, 0, 71149),
(240997, '6203', 0, 0, 71150),
(240998, '6204', 0, 0, 71151),
(240999, '6205', 0, 0, 71152),
(241000, '6206', 0, 0, 71153),
(241001, '6207', 0, 0, 71154),
(241002, '6208', 0, 0, 71155),
(241003, '6210', 0, 0, 71156),
(241004, '6211', 0, 0, 71157),
(241005, '6212', 0, 0, 71158),
(241006, '6212', 0, 0, 71159),
(241007, '6213', 0, 0, 71160),
(241008, '6214', 0, 0, 71161),
(241009, '6215', 0, 0, 71162),
(241010, '6215', 0, 0, 71163),
(241011, '6216', 0, 0, 71164),
(241012, '6217', 0, 0, 71165),
(241013, '6218', 0, 0, 71166),
(241014, '6221', 0, 0, 71167),
(241015, '6222', 0, 0, 71168),
(241016, '6231', 0, 0, 71169),
(241017, '6232', 0, 0, 71170),
(241018, '6233', 0, 0, 71171),
(241019, '6234', 0, 0, 71172),
(241020, '6234', 0, 0, 71173),
(241021, '6235', 0, 0, 71174),
(241022, '6236', 0, 0, 71175),
(241023, '6242', 0, 0, 71176),
(241024, '6243', 0, 0, 71177),
(241025, '6244', 0, 0, 71178),
(241026, '6245', 0, 0, 71179),
(241027, '6246', 0, 0, 71180),
(241028, '6247', 0, 0, 71181),
(241029, '6248', 0, 0, 71182),
(241030, '6252', 0, 0, 71183),
(241031, '6253', 0, 0, 71184),
(241032, '6260', 0, 0, 71185),
(241033, '6260', 0, 0, 71186),
(241034, '6260', 0, 0, 71187),
(241035, '6260', 0, 0, 71188),
(241036, '6262', 0, 0, 71189),
(241037, '6263', 0, 0, 71190),
(241038, '6264', 0, 0, 71191),
(241039, '6265', 0, 0, 71192),
(241040, '6274', 0, 0, 71193),
(241041, '6275', 0, 0, 71194),
(241042, '6276', 0, 0, 71195),
(241043, '6277', 0, 0, 71196),
(241044, '6277', 0, 0, 71197),
(241045, '6280', 0, 0, 71198),
(241046, '6280', 0, 0, 71199),
(241047, '6283', 0, 0, 71200),
(241048, '6284', 0, 0, 71201),
(241049, '6284', 0, 0, 71202),
(241050, '6285', 0, 0, 71203),
(241051, '6285', 0, 0, 71204),
(241052, '6286', 0, 0, 71205),
(241053, '6287', 0, 0, 71206),
(241054, '6288', 0, 0, 71207),
(241055, '6289', 0, 0, 71208),
(241056, '6289', 0, 0, 71209),
(241057, '6294', 0, 0, 71210),
(241058, '6295', 0, 0, 71211),
(241059, '6344', 0, 0, 71212),
(241060, '6353', 0, 0, 71213),
(241061, '6354', 0, 0, 71214),
(241062, '6356', 0, 0, 71215),
(241063, '6404', 0, 0, 71216),
(241064, '2000', 0, 0, 71217),
(241065, '2012', 0, 0, 71218),
(241066, '2013', 0, 0, 71219),
(241067, '2014', 0, 0, 71220),
